Rank,Company,BaFin_ID,City,License_Type,Tier,Website
77,mondial kapitalverwaltungsgesellschaft mbH,125593,München,Externe KVG,Spezial-AIF / Alternatives,
78,Munich Private Equity Funds AG,139305,Oberhaching,Externe KVG,Spezial-AIF / Alternatives,
79,NordVest GmbH,162443,Hannover,Externe KVG,Spezial-AIF / Alternatives,
80,Paribus Kapitalverwaltungsgesellschaft mbH,137391,Hamburg,Externe KVG,Spezial-AIF / Alternatives,paribus.de
81,Praeclarus Invest GmbH,154749,München,Externe KVG,Spezial-AIF / Alternatives,
82,Quadoro Investment GmbH,137348,Offenbach am Main,Externe KVG,Spezial-AIF / Alternatives,quadoro.com
83,Quantum Institutional Service KVG mbH,123761,Hamburg,Externe KVG,Spezial-AIF / Alternatives,quantum.ag
84,Rantum Capital Management GmbH,134825,Frankfurt,Externe KVG,Spezial-AIF / Alternatives,
85,Real Blue Kapitalverwaltungs-GmbH,158475,Stuttgart,Externe KVG,Spezial-AIF / Alternatives,realblue-am.de
86,SATURIA GmbH Kapitalverwaltungsgesellschaft,141970,Aschheim,Externe KVG,Spezial-AIF / Alternatives,
87,Scholz und Partner GmbH,147228,Salzkotten,Externe KVG,Spezial-AIF / Alternatives,
88,ServiceInvest Kapitalverwaltungsgesellschaft mbH,134361,München,Externe KVG,Spezial-AIF / Alternatives,
89,Terra Kapitalverwaltung AG,138382,Köln,Externe KVG,Spezial-AIF / Alternatives,
90,VALUES. Institutional Invest GmbH,154009,Hamburg,Externe KVG,Spezial-AIF / Alternatives,values-invest.de
91,Yttrium GmbH,145007,München,Externe KVG,Spezial-AIF / Alternatives,
92,ALTE LEIPZIGER Trust Investment-Gesellschaft mbH,105531,Oberursel,Externe KVG,Other Small KVG,
93,BEB Kapitalverwaltungsgesellschaft mbH,156773,Berlin,Registrierte AIF-KVG,Other Small KVG,
94,FIDELIA Kapitalverwaltungsgesellschaft mbH,146931,Hamburg,Registrierte AIF-KVG,Other Small KVG,
95,CAV Kapitalverwaltungs GmbH,148752,Regenstauf,Registrierte AIF-KVG,Other Small KVG,
96,IMB Kapitalverwaltungsgesellschaft mbH,159988,Berlin,Registrierte AIF-KVG,Other Small KVG,
97,Developas Kapitalverwaltungsgesellschaft mbH,161535,Stuttgart,Registrierte AIF-KVG,Other Small KVG,
98,DSKV Deutsche Service Kapitalverwaltungs-GmbH,164672,München,Registrierte AIF-KVG,Other Small KVG,
99,Deutsche Forst Invest GmbH,156298,Aachen,Registrierte AIF-KVG,Other Small KVG,
100,Zwischen Finanz GmbH,159757,Berlin,Registrierte AIF-KVG,Other Small KVG,
